589,4.034,4.09,1.63,0.51,0.35,0
590,2.476,2.13,5.431,7.24,0.36,1
591,4.328,1.27,0.931,2.25,0.77,6
592,3.613,3.27,10,2.73,0.9,8
593,3.195,2.05,1.203,7.37,0.29,5
594,5.954,2.05,1.203,7.37,0.29,2
595,2.57,3.27,1.152,6.13,0.11,10
596,0.903,5.06,1.024,0.4,0.14,0
597,2.814,7.21,1.185,3.21,0.53,0
598,0.0,0.0,0,0.0,0.0,0
599,0.736,3.67,0.599,6.79,0.36,1
600,0.22,3.45,0.867,0.26,5.38,0
601,0.0,5.64,2.855,0.45,1.66,1
602,0.0,2.63,1.687,7.35,1.39,0
603,1.771,4.57,0.744,3.21,2.49,1
604,2.073,5.29,0.074,0.05,4.08,0
605,4.414,4.1,2.1,2.84,0.26,7
606,1.62,0.4,0.041,3.94,6.26,1
607,0.673,0.79,7.489,5.07,0.82,1
608,0.439,1.22,0.056,1.53,4.83,0
609,0.368,2.36,1.183,2.19,1.22,3
610,0.0,1.69,2.922,3.05,2.76,0
611,0.0,1.39,1.226,3.96,3.64,0
612,0.892,2.81,1.836,4.27,0.21,0
613,1.304,0.37,0.023,4.04,8.45,0
614,4.784,1.82,0.219,6.9,4.68,0
615,2.177,3.27,1.152,1.23,0.11,3
616,0.22,4.18,1.268,0.16,4.32,0
617,1.628,1.1,0.226,3.06,5.44,5
618,2.973,0.46,0.86,2.8,2.01,6
619,3.621,2.87,1.739,6.15,1.17,2
620,2.056,5.67,0.733,0.79,0.22,5
621,1.304,0.37,0.023,8.93,8.45,0
622,0.673,0.68,3.651,0.32,5.34,0
623,0.673,4.34,1.357,3.06,0.68,1
624,2.689,2.49,1.259,0.49,0.56,0
625,2.141,2.24,0.748,0.94,0.34,0
626,0.0,3.96,0.411,0.19,5.31,0
627,2.143,0.0,0.0,10,0.0,0
628,0.0,0.0,0,2.45,0.0,0
629,2.977,3.63,2.992,3.54,0.24,1
630,3.65,6.35,1.811,0.19,0.41,0
631,1.795,1.69,1.974,0.54,1.76,1
632,2.756,1.69,1.974,0.54,1.76,0
633,0.0,2.26,0.113,0.08,5.96,0
634,4.236,3.31,1.314,1.46,0.64,4
635,5.522,2.11,1.647,8.19,0.69,6
636,2.697,1.98,0.399,5.4,2.51,5
637,0.0,0.0,0,0.0,0.0,0
638,1.916,3.82,0.793,0.4,1.73,6
639,0.22,6.22,0.215,0.0,1.42,0
640,0.0,5.86,3.663,10,0.84,6
641,1.112,3.1,10,4.42,4.1,0
642,0.0,0.0,0,0.0,0.0,0
643,0.0,5.28,0.0,0.0,7.64,0
644,4.089,2.07,1.822,5.35,0.39,1
645,3.65,1.34,1.882,1.21,1.34,0
646,4.322,3.57,4.247,0.74,2.74,0
647,0.0,4.14,0.128,0.07,4.22,0
648,2.313,4.24,4.307,2.92,0.87,6
649,4.17,1.85,0.195,0.88,2.26,1
650,0.903,6.33,0.296,0.11,4.25,0
651,2.589,0.38,1.074,6.6,0.85,6
652,0.0,5.24,1.989,2.67,0.25,0
653,3.865,5.24,1.989,0.22,0.25,3
654,0.494,5.46,2.706,0.52,4.56,1
655,0.247,4.0,0.762,1.72,2.55,1
656,2.292,2.84,2.205,10,4.21,1
657,0.082,3.1,3.287,8.18,0.54,0
658,0.0,2.06,0.232,0.07,2.68,0
659,3.132,0.89,6.973,1.21,5.36,9
660,5.249,0.89,6.973,1.21,5.36,7
661,4.167,0.89,6.973,3.66,5.36,2
662,0.892,0.14,3.53,0.12,1.42,0
663,1.112,0.14,3.53,0.12,1.42,0
664,0.22,2.0,2.725,10,0.14,1
665,3.319,1.01,1.413,1.66,0.25,1
666,1.853,6.81,3.419,0.23,1.51,0
667,0.22,2.87,0.527,0.16,4.97,3
668,0.0,0.0,0,0.0,0.0,0
669,1.716,4.15,1.526,1.12,0.44,1
670,0.0,0.0,0,4.9,0.0,0
671,4.939,2.11,3.008,10,1.3,0
672,4.06,2.11,3.008,10,1.3,1
673,0.0,4.52,0.504,0.17,6.23,0
674,2.852,2.63,1.294,1.17,0.42,4
675,1.581,5.68,0.419,4.47,1.06,9
676,0.132,4.43,0.761,0.52,3.78,0
677,2.141,3.47,1.889,2.72,0.1,0
678,0.955,2.02,1.617,1.83,0.57,7
679,3.157,4.73,2.05,0.33,0.35,3
680,0.736,4.73,2.05,0.33,0.35,1
681,2.32,2.63,0.809,2.67,0.28,1
682,4.428,3.61,1.211,1.64,1.26,6
683,4.309,0.0,0.0,0.0,0.0,1
684,2.851,1.45,3.35,5.28,0.28,0
685,1.537,1.34,1.106,1.1,1.64,0
686,3.481,0.0,0.0,10,0.0,1
687,0.0,0.0,0,2.45,0.0,0
688,3.289,3.03,0.91,0.54,0.05,6
689,0.659,4.04,1.081,3.45,0.74,0
690,0.0,0.0,0,2.45,0.0,0
691,3.55,2.41,8.503,9.81,0.76,6
692,4.615,2.41,8.503,9.81,0.76,6
693,3.712,2.41,8.503,9.81,0.76,6
694,0.807,3.21,3.959,5.93,1.07,4
695,3.399,1.34,1.031,9.98,0.24,1
696,1.409,0.0,0.0,0.0,0.0,1
697,2.781,5.41,0.939,1.09,0.33,7
698,3.492,2.12,0.15,8.14,1.22,6
699,1.864,4.16,1.437,2.59,0.44,1
700,2.361,1.46,3.49,3.74,1.17,1
701,1.084,6.05,2.054,0.09,0.79,0
702,0.395,5.52,4.358,3.54,0.64,1
703,0.878,2.27,0.86,3.82,1.99,0
704,2.386,5.22,0.861,0.51,1.87,3
705,1.043,5.24,3.657,1.13,0.54,1
706,0.659,2.94,0.994,0.47,0.29,2
707,0.22,4.19,4.047,0.66,0.77,2
708,0.0,2.22,1.131,0.83,0.13,1
709,2.119,3.16,10,10,1.15,6
710,0.286,2.65,1.014,0.98,0.26,2
711,1.18,6.67,5.559,0.44,0.46,0
712,0.652,3.27,3.615,4.67,3.04,1
713,0.0,1.43,0.0,0.0,7.26,0
714,0.22,1.43,0.0,0.0,7.26,0
715,1.18,4.97,0.577,0.05,2.24,0
716,0.0,0.0,0,0.0,0.0,0
717,2.929,3.87,3.387,3.15,0.33,10
718,0.0,0.0,0,2.45,0.0,0
719,2.977,4.62,3.376,10,2.31,0
720,1.257,0.0,0.0,2.45,0.0,0
721,2.52,2.63,1.687,5.95,1.39,4
722,3.278,2.09,1.066,5.23,0.65,1
723,2.273,1.1,0.226,5.5,5.44,5
724,0.0,1.1,0.226,7.95,5.44,1
725,2.55,4.16,3.652,0.56,0.17,2
726,1.123,2.63,1.687,4.9,1.39,2
727,2.237,2.63,1.687,4.9,1.39,0
728,0.0,6.29,0.41,3.77,0.89,1
729,2.526,4.75,0.79,0.84,0.37,2
730,4.225,4.52,1.054,3.57,1.52,0
731,2.44,1.74,3.942,10,1.35,3
732,3.712,3.17,2.729,5.19,0.99,9
733,1.4,3.17,2.729,5.19,0.99,1
734,0.0,0.0,0,0.0,0.0,0
735,1.329,1.82,2.838,0.17,0.48,3
736,2.289,4.14,1.708,6.31,2.14,3
737,3.673,4.14,1.708,8.76,2.14,7
738,0.275,5.44,0.901,2.64,0.05,0
739,0.275,5.44,0.901,0.19,0.05,1
740,0.0,5.44,0.901,0.19,0.05,0
741,4.678,1.5,1.643,3.37,0.35,1
742,3.492,1.5,1.643,3.37,0.35,6
743,4.934,1.5,1.643,3.37,0.35,1
744,4.395,2.35,2.205,3.22,0.26,7
745,3.492,2.35,2.205,3.22,0.26,6
746,5.136,3.7,2.139,6.9,0.7,6
747,4.337,0.0,0.0,2.45,0.0,0
748,4.541,0.0,0.0,0.0,0.0,4
749,2.004,0.92,1.307,3.34,1.4,1
750,2.292,1.07,2.656,5.45,0.31,1
751,2.814,1.07,2.656,3.0,0.31,0
752,2.292,1.07,2.656,5.45,0.31,1
753,0.0,4.77,1.468,0.0,1.13,0
754,0.439,4.77,1.468,0.0,1.13,0
755,0.0,4.77,1.468,0.0,1.13,0
756,0.865,1.27,0.571,3.11,7.88,0
757,1.084,1.27,0.571,0.66,7.88,0
758,0.865,1.27,0.571,3.11,7.88,0
759,1.355,2.63,7.287,3.99,0.3,5
760,0.0,0.0,0,0.0,0.0,0
761,0.837,5.72,1.934,0.66,1.52,4
762,0.0,5.88,3.961,0.21,0.0,6
763,0.865,0.02,5.129,5.92,1.73,0
764,0.0,0.02,5.129,5.92,1.73,0
765,0.0,0.02,5.129,5.92,1.73,0
766,1.688,1.59,1.929,0.99,0.94,1
767,2.045,3.38,4.336,5.51,1.11,1
768,1.353,4.7,4.537,5.55,1.44,6
769,2.011,0.89,0.735,2.9,1.31,3
770,4.589,0.89,0.735,2.9,1.31,1
771,3.864,0.89,0.735,2.9,1.31,3
772,1.191,2.08,1.129,1.09,3.36,0
773,0.769,2.08,1.129,2.14,3.36,3
774,0.22,2.08,1.129,2.14,3.36,3
775,0.0,5.47,1.114,4.02,4.44,3
776,0.0,5.47,1.114,1.57,4.44,4
777,0.0,5.47,1.114,1.57,4.44,3
778,0.22,0.16,2.146,0.0,0.18,0
779,0.0,4.08,1.051,0.43,3.62,3
780,1.908,1.72,1.376,6.89,2.16,0
781,1.565,2.5,3.684,10,0.68,1
782,0.961,5.7,3.83,4.51,1.01,2
783,0.0,0.0,0,0.0,0.0,0
784,1.087,2.87,3.384,4.03,0.28,4
785,3.706,1.69,1.363,0.09,0.3,0
786,0.659,3.73,6.884,0.86,0.51,3
787,0.22,2.42,1.515,0.0,4.84,0
788,0.423,2.42,1.515,0.0,4.84,3
789,0.22,3.17,1.726,1.08,4.88,3
790,0.0,6.29,2.729,0.05,0.05,0
791,2.007,3.42,2.491,0.13,0.05,7
792,0.604,3.42,2.491,0.13,0.05,3
793,1.109,3.96,1.965,0.47,0.23,4
794,1.399,1.85,1.663,8.25,0.42,7
795,1.812,3.49,1.589,5.52,0.1,2
796,2.141,5.02,2.446,1.05,0.0,0
797,2.814,5.59,1.086,0.15,0.23,0
798,2.689,6.68,3.477,0.0,0.14,0
799,0.961,6.75,2.187,10,0.24,0
800,0.0,5.98,1.544,0.16,0.64,2
801,0.0,0.0,0,0.0,0.0,0
802,0.0,4.88,2.187,0.0,0.2,2
803,0.0,4.25,2.651,0.15,0.41,5
804,2.317,5.38,3.366,0.55,0.61,5
805,0.0,6.13,2.071,0.0,0.29,1
806,0.0,6.13,2.071,0.0,0.29,0
807,0.0,6.13,2.071,0.0,0.29,1
808,2.237,3.54,3.007,1.14,0.42,4
809,0.0,6.82,2.845,0.27,0.45,4
810,2.237,3.54,3.007,1.14,0.42,4
811,0.0,4.52,2.943,0.0,0.29,0
812,0.0,4.52,2.943,0.0,0.29,6
813,0.0,4.52,2.943,0.0,0.29,3
814,0.78,4.18,10,0.65,0.26,2
815,1.18,2.67,1.643,1.25,0.32,2
816,1.224,4.57,3.996,3.19,1.44,10
817,8.001,3.61,1.802,2.3,0.58,10
818,2.292,3.61,1.802,2.3,0.58,1
819,5.155,3.61,1.802,9.64,0.58,4
820,1.565,3.42,3.311,0.33,2.21,2
821,1.565,3.42,3.311,0.33,2.21,2
822,0.961,3.45,3.442,0.49,0.28,4
823,1.573,2.6,1.298,5.77,0.36,9
824,1.573,2.6,1.298,5.77,0.36,9
825,0.0,0.0,0,0.0,0.0,0
826,1.603,1.79,2.355,0.45,0.07,4
827,1.312,1.79,2.355,0.45,0.07,5
828,0.302,3.52,8.981,8.09,0.61,4
829,1.922,4.35,2.51,0.96,0.6,6
830,0.176,4.78,2.028,1.72,0.82,6
831,1.666,4.35,2.51,2.01,0.6,10
832,0.003,0.0,0.0,10,0.0,1
833,2.009,4.95,1.052,1.04,1.17,9
834,0.165,5.18,1.505,0.14,0.63,4
835,0.587,2.98,10,3.08,2.67,6
836,1.318,2.98,10,3.08,2.67,4
837,2.122,2.98,10,3.08,2.67,7
838,6.344,3.45,2.78,4.33,0.62,8
839,0.879,3.45,2.78,1.88,0.62,2
840,1.207,3.45,2.78,1.88,0.62,2
841,0.003,0.0,0.0,10,0.0,3
842,0.0,3.83,1.582,0.89,0.15,4
843,4.277,3.2,6.27,0.64,1.59,3
844,0.275,4.02,0.897,6.25,0.1,1
845,0.275,4.02,0.897,3.8,0.1,2
846,0.0,4.88,3.105,0.12,0.62,4
847,0.0,4.29,4.11,0.21,0.93,1
848,0.604,4.98,4.263,0.21,2.46,1
849,0.0,5.95,6.991,2.07,2.78,1
850,0.0,3.03,3.026,0.64,0.38,1
851,0.0,3.03,3.026,1.68,0.38,2
852,0.824,2.09,4.859,7.1,1.09,1
853,3.009,2.42,2.939,3.55,0.25,7
854,1.82,2.42,2.939,6.0,0.25,7
855,3.322,2.42,2.939,1.11,0.25,3
856,0.804,1.15,1.988,3.09,0.93,4
857,1.971,1.15,1.988,3.09,0.93,4
858,1.573,2.87,1.059,3.88,0.38,8
859,2.015,2.69,3.191,5.4,0.43,2
860,2.048,1.41,3.243,2.63,0.29,2
861,0.955,1.41,3.243,0.18,0.29,3
862,0.091,0.0,0.0,0.0,0.0,1
863,0.091,0.0,0.0,0.0,0.0,1
864,0.604,3.17,3.432,7.23,0.33,4
865,3.099,0.68,6.019,1.57,0.24,4
866,1.985,0.68,6.019,1.57,0.24,1
867,0.914,1.85,4.033,1.19,0.51,1
868,0.878,2.16,5.434,8.98,0.53,5
869,1.573,2.6,1.298,5.77,0.36,9
870,1.573,2.6,1.298,5.77,0.36,9
871,0.807,4.09,6.33,5.25,1.01,3
872,1.189,3.3,5.914,1.75,2.17,6
873,1.71,4.09,6.33,7.7,1.01,4
874,2.688,1.18,1.626,5.29,0.55,2
875,1.329,1.18,1.626,5.29,0.55,4
876,1.948,1.18,1.626,2.84,0.55,2
877,2.716,2.15,2.18,6.18,0.55,1
878,7.793,0.0,0.0,10,0.0,10
879,0.467,1.34,0.531,8.14,0.92,0
880,0.769,5.43,0.124,0.0,4.25,0
881,1.729,5.43,0.124,0.0,4.25,0
882,0.769,5.43,0.124,0.0,4.25,0
883,1.729,4.93,0.302,0.25,4.87,3
884,0.0,4.93,0.302,0.25,4.87,3
885,0.0,4.78,0.208,0.0,5.7,3
886,0.961,6.0,0.33,0.17,3.95,3
887,0.769,6.0,0.33,0.0,3.95,3
888,0.0,6.0,0.33,0.0,3.95,3
889,0.0,5.84,0.723,1.08,4.58,3
890,0.0,6.11,0.965,2.14,4.09,3
891,0.0,5.84,0.723,0.03,4.58,3
892,0.0,4.3,0.482,0.17,5.59,0
893,0.865,4.3,0.482,0.17,5.59,0
894,0.0,4.3,0.482,0.17,5.59,0
895,0.439,3.44,7.869,1.34,1.25,0
896,0.22,3.44,7.869,0.29,1.25,0
897,5.688,1.82,3.736,0.93,0.49,7
898,1.795,1.26,3.338,10,0.67,7
899,1.795,1.26,3.338,10,0.67,7
900,1.065,1.26,3.338,10,0.67,4
901,0.987,2.29,2.69,2.72,0.19,1
902,0.0,0.0,0,0.0,0.0,0
903,2.141,1.18,10,10,0.76,1
904,0.0,0.0,0,0.0,0.0,0
905,4.089,2.97,1.495,0.3,0.84,0
906,1.225,6.31,0.425,0.07,4.41,0
907,0.528,6.31,0.425,0.07,4.41,0
908,0.528,6.31,0.425,0.07,4.41,0
909,3.124,2.39,9.801,4.08,1.7,2
910,3.209,2.46,7.079,5.48,0.84,1
911,1.189,0.02,1.995,10,1.32,4
912,0.295,0.0,0.0,0.0,0.0,1
913,0.251,0.0,0.0,2.45,0.0,3
914,2.045,3.38,4.336,5.51,1.11,1
915,0.961,4.79,1.967,8.62,1.08,2
916,0.0,0.0,0,0.0,0.0,0
917,0.961,4.79,1.967,8.62,1.08,1
918,4.401,0.79,3.414,10,1.27,1
919,3.276,0.79,3.414,10,1.27,3
920,2.152,5.26,0.726,2.93,0.58,5
921,2.235,2.78,1.448,1.94,3.02,0
922,0.22,1.2,1.278,0.75,0.43,0
923,0.892,0.82,0.39,0.26,1.61,0
924,1.345,4.55,2.104,2.67,0.55,0
925,3.974,4.55,2.104,3.72,0.55,0
926,1.579,0.0,0.0,10,0.0,0
927,3.631,0.51,0.825,3.05,1.73,7
928,3.053,0.51,0.825,3.05,1.73,6
929,0.961,0.51,0.825,3.05,1.73,0
930,3.261,1.66,0.36,8.79,1.76,6
931,3.706,1.66,0.36,6.34,1.76,1
932,4.222,1.66,0.36,8.79,1.76,6
933,4.304,0.78,1.015,4.59,2.07,3
934,4.609,0.78,1.015,4.59,2.07,1
935,5.442,0.78,1.015,4.59,2.07,10
936,0.0,0.11,1.186,0.17,0.19,0
937,0.0,0.0,0,2.45,0.0,0
938,4.689,1.84,2.446,5.76,0.35,5
939,0.0,0.0,0,0.0,0.0,0
940,0.0,0.0,0,0.0,0.0,0
941,0.703,2.84,1.25,0.0,3.4,0
942,4.444,4.42,10,10,2.49,0
943,0.0,3.37,6.712,6.03,0.18,0
944,3.416,3.29,9.895,7.48,5.02,0
945,1.084,2.78,1.189,0.0,5.43,0
946,1.729,4.34,1.126,0.34,3.99,0
947,0.423,5.59,0.394,0.0,0.95,3
948,2.059,1.81,4.127,8.39,0.61,4
949,0.961,8.13,2.728,0.36,0.35,1
950,0.604,2.19,1.236,0.2,0.15,1
951,3.577,4.22,4.876,2.25,0.38,3
952,5.241,4.22,4.876,1.2,0.38,1
953,2.712,4.22,4.876,1.2,0.38,7
954,1.916,6.37,0.374,0.22,0.08,1
955,0.955,6.37,0.374,0.22,0.08,1
956,2.705,6.37,0.374,0.22,0.08,2
957,0.0,2.83,6.362,0.17,0.11,0
958,0.0,3.13,3.114,10,1.42,3
959,1.211,0.0,0.0,10,0.0,3
960,0.104,0.0,0.0,10,0.0,0
961,0.022,0.0,0.0,10,0.0,0
962,0.082,4.03,0.639,0.17,3.92,0
963,0.264,3.27,0.978,0.27,4.98,0
964,0.264,3.27,0.978,0.27,4.98,0
965,0.264,3.27,0.978,0.27,4.98,0
966,4.022,2.49,1.169,0.28,0.14,1
967,0.439,2.49,1.169,5.17,0.14,1
968,3.338,2.49,1.169,3.78,0.14,1
969,0.494,0.9,4.077,10,0.09,2
970,0.0,0.0,0,2.45,0.0,0
971,0.0,0.0,0,0.0,0.0,0
972,3.283,3.65,9.688,4.62,1.0,6
973,0.439,3.65,9.688,4.62,1.0,1
974,4.304,4.16,1.437,3.98,0.44,4
975,0.423,2.78,2.556,0.49,0.23,0
976,1.62,2.78,2.556,2.94,0.23,1
977,0.824,2.78,2.556,2.94,0.23,3
978,2.731,1.25,1.847,5.4,0.12,2
979,4.06,3.1,2.835,3.5,0.82,1
980,0.0,0.0,0,2.45,0.0,0
981,0.0,4.13,2.938,3.02,0.16,1
982,2.912,0.0,0.0,2.45,0.0,1
983,0.961,2.37,0.987,2.81,0.03,2
984,0.604,1.61,3.602,1.63,0.49,1
985,0.423,1.61,3.602,1.63,0.49,1
986,0.697,1.61,3.602,1.63,0.49,1
987,0.865,5.05,1.172,0.32,3.7,3
988,0.865,5.05,1.172,0.32,3.7,0
989,0.0,5.05,1.172,0.32,3.7,3
990,0.22,5.63,2.747,0.05,1.41,1
991,0.0,2.5,1.711,0.2,0.44,4
992,0.22,2.5,1.711,0.2,0.44,1
993,0.22,1.25,1.847,0.5,0.12,1
994,0.22,6.65,0.714,0.1,0.25,0
995,0.22,1.25,1.847,0.5,0.12,4
996,0.615,2.06,0.991,6.54,0.74,4
997,0.0,2.87,0.429,6.98,4.8,0
998,0.852,0.0,0.0,10,0.0,0
999,0.0,2.9,0.813,0.29,7.61,0
1000,0.0,2.9,0.813,0.29,7.61,0
1001,0.0,2.9,0.813,0.29,7.61,0
1002,0.0,4.67,0.086,0.18,6.72,0
1003,0.0,4.67,0.086,0.18,6.72,0
1004,0.0,4.67,0.086,2.62,6.72,0
1005,0.0,0.0,0,0.0,0.0,0
1006,0.0,0.0,0,4.55,0.0,0
1007,0.0,0.06,0.0,10,5.86,1
1008,1.686,2.71,1.888,9.78,2.38,1
1009,4.436,1.59,2.747,5.48,0.54,4
1010,3.042,2.71,1.888,10,2.38,0
1011,0.0,3.88,1.725,0.0,0.98,6
1012,0.275,3.88,1.725,0.0,0.98,1
1013,0.604,5.53,2.052,0.0,0.17,1
1014,1.08,1.16,1.146,10,0.64,5
1015,2.903,1.16,1.146,10,0.64,5
1016,0.972,1.16,1.146,10,0.64,4
1017,3.448,2.0,1.64,3.27,0.48,6
1018,4.101,2.0,1.64,3.27,0.48,2
1019,2.468,1.08,1.396,7.43,0.32,1
1020,4.552,0.19,1.114,2.16,0.4,0
1021,2.279,0.19,1.114,2.16,0.4,0
1022,1.949,0.19,1.114,2.16,0.4,0
1023,2.185,5.19,2.547,8.32,1.26,6
1024,0.664,5.19,2.547,2.38,1.26,3
1025,0.747,5.19,2.547,4.83,1.26,3
1026,0.439,0.0,0.099,10,5.51,0
1027,0.0,0.0,0.071,3.41,6.33,0
1028,0.0,0.0,0.0,3.18,5.45,0
1029,0.22,5.46,0.156,0.11,2.93,0
1030,0.988,5.46,0.156,0.11,2.93,0
1031,0.988,5.46,0.156,2.55,2.93,0
1032,0.0,5.9,1.403,0.7,0.06,0
1033,0.0,4.34,3.328,0.56,0.18,1
1034,0.0,5.01,2.662,1.7,0.16,2
1035,1.62,2.37,10,3.2,1.15,6
1036,1.62,2.37,10,3.2,1.15,6
1037,1.4,2.37,10,8.09,1.15,3
1038,0.865,5.52,0.175,0.12,5.29,3
1039,0.0,6.28,0.219,0.1,4.38,3
1040,0.0,6.11,0.298,0.13,4.9,0
1041,0.226,0.0,0.0,10,0.0,0
1042,1.477,3.08,2.887,1.63,0.67,6
1043,0.007,0.0,0.0,10,0.0,0
1044,3.236,0.0,0.0,2.45,0.0,0
1045,2.244,0.0,0.0,10,0.0,0
1046,0.912,0.0,0.0,10,0.0,0
1047,0.0,4.63,0.0,2.45,0.06,0
1048,0.988,4.63,0.0,0.0,0.06,0
1049,0.988,4.63,0.0,2.1,0.06,0
1050,1.114,0.0,0.0,10,0.0,0
1051,0.0,0.0,0,0.0,0.0,0
1052,0.222,0.0,0.0,10,0.0,0
1053,2.119,4.28,2.393,3.55,0.92,8
1054,6.525,4.28,2.393,6.0,0.92,7
1055,3.643,4.28,2.393,6.0,0.92,7
1056,3.053,6.84,6.258,2.42,0.94,6
1057,2.825,6.84,6.258,2.42,0.94,3
1058,2.3,6.84,6.258,4.87,0.94,6
1059,0.0,0.0,0,0.0,0.0,0
1060,0.0,0.0,0,0.0,0.0,0
1061,0.0,0.0,0,0.0,0.0,0
1062,2.834,0.99,8.853,5.71,1.07,0
1063,8.231,3.45,2.432,2.58,0.35,1
1064,3.717,4.38,10,3.82,0.37,0
1065,0.769,4.83,1.753,3.9,3.97,0
1066,0.0,4.78,0.946,8.16,4.2,0
1067,0.673,0.18,0.462,0.0,1.15,0
1068,0.892,1.48,3.222,10,0.98,0
1069,2.58,2.42,9.686,0.0,0.85,1
1070,2.313,6.83,2.085,10,0.78,6
1071,0.0,0.0,0,4.9,0.0,0
1072,2.313,6.83,2.085,10,0.78,6
1073,0.22,3.18,2.916,5.44,0.12,0
1074,2.084,3.18,2.916,4.39,0.12,0
1075,2.015,3.18,2.916,4.39,0.12,0
1076,2.641,1.51,0.818,0.6,0.08,2
1077,1.518,1.51,0.818,0.6,0.08,1
1078,6.63,1.51,0.818,0.6,0.08,7
1079,6.251,0.0,0.0,10,0.0,6
1080,5.91,0.0,0.0,10,0.0,3
1081,3.319,4.31,2.765,2.96,0.35,0
1082,0.0,5.44,1.284,2.91,3.99,5
1083,0.0,5.44,1.284,6.4,3.99,3
1084,0.0,5.44,1.284,6.4,3.99,3
1085,0.439,3.46,0.171,1.0,0.25,1
1086,1.949,3.46,0.171,1.0,0.25,1
1087,0.22,2.04,0.329,7.13,0.67,1
1088,0.45,2.11,7.672,6.3,0.3,2
1089,1.614,0.0,0.0,10,0.0,6
1090,2.406,2.84,3.824,0.77,0.28,2
1091,0.003,0.0,0.0,10,0.0,0
1092,9.511,0.0,0.0,10,0.0,1
1093,3.2,0.0,0.0,10,0.0,0
1094,0.0,0.0,0,0.0,0.0,0
1095,0.0,0.0,0,0.0,0.0,0
1096,0.0,0.0,0,0.0,0.0,0
1097,2.144,2.0,10,10,1.47,6
1098,1.051,2.0,10,10,1.47,3
1099,2.144,2.0,10,10,1.47,6
1100,3.926,1.59,1.393,5.75,0.25,6
1101,3.954,0.8,0.7,2.55,0.99,0
1102,0.148,5.26,0.726,0.48,0.58,4
1103,4.395,2.12,0.15,7.09,1.22,6
1104,4.466,2.12,0.15,7.09,1.22,3
1105,2.644,2.12,0.15,7.09,1.22,3
1106,0.0,0.0,0,0.0,0.0,0
1107,0.0,0.0,0,0.0,0.0,0
1108,0.0,0.0,0,0.0,0.0,0
1109,0.892,6.9,4.038,0.55,0.23,0
1110,4.252,6.9,4.038,0.55,0.23,0
1111,3.604,2.11,1.102,1.3,0.9,1
1112,0.0,0.0,0,4.9,0.0,0
1113,1.576,4.59,1.558,1.34,0.18,1
1114,0.0,0.0,0,0.0,0.0,0
1115,1.425,1.13,1.636,5.66,0.22,4
1116,1.425,1.13,1.636,3.21,0.22,4
1117,1.164,1.13,1.636,3.21,0.22,10
1118,4.173,1.32,3.853,3.22,0.68,6
1119,3.41,3.82,3.623,4.57,1.01,3
1120,3.47,1.16,1.177,3.02,0.34,1
1121,0.0,0.0,0,0.0,0.0,0
1122,2.825,0.72,1.675,3.03,0.96,0
1123,3.515,0.72,1.675,3.03,0.96,0
1124,0.0,1.36,0.065,3.67,8.09,0
1125,0.0,1.36,0.065,1.23,8.09,0
1126,1.757,1.36,0.065,1.23,8.09,0
1127,0.22,4.4,3.431,1.55,0.5,0
1128,0.0,4.4,3.431,1.55,0.5,3
1129,1.471,4.4,3.431,1.55,0.5,10
1130,1.296,3.7,0.977,0.7,0.63,7
1131,0.961,3.7,0.977,0.7,0.63,4
1132,0.0,3.23,2.378,0.42,0.58,3
1133,1.562,2.91,4.106,9.12,0.3,2
1134,0.0,0.0,0,0.0,0.0,0
1135,1.189,1.21,2.283,0.72,1.4,7
1136,0.247,4.7,2.171,0.22,0.38,1
1137,0.851,4.7,2.171,0.22,0.38,1
1138,1.131,5.0,2.979,1.88,1.02,9
1139,3.821,1.84,0.805,2.64,0.14,4
1140,3.44,1.84,0.805,3.69,0.14,7
1141,3.536,1.84,0.805,2.64,0.14,4
1142,3.723,2.45,3.405,3.27,0.56,6
1143,2.188,5.49,2.104,3.93,0.28,7
1144,1.982,4.29,2.832,3.77,0.87,10
1145,1.982,4.29,2.832,3.77,0.87,10
1146,0.0,5.87,1.08,10,0.21,0
1147,0.22,5.87,1.08,10,0.21,0
1148,0.22,5.87,1.08,10,0.21,0
1149,0.0,2.52,0.321,0.29,2.78,0
1150,0.865,2.52,0.321,0.29,2.78,0
1151,0.865,2.52,0.321,0.29,2.78,0
1152,0.286,4.96,4.284,0.35,0.87,3
1153,0.0,4.28,5.3,0.57,0.66,3
1154,1.688,4.28,5.3,0.57,0.66,3
1155,2.537,0.0,0.0,10,0.0,0
1156,2.699,0.0,0.0,10,0.0,0
1157,2.814,1.07,2.656,3.0,0.31,0
1158,0.571,0.0,0.796,10,0.61,0
1159,0.571,0.0,0.796,10,0.61,0
1160,0.0,0.0,0.796,10,0.61,0
1161,2.784,3.42,1.255,0.18,0.82,0
1162,0.395,3.42,1.255,0.18,0.82,0
1163,1.957,3.42,1.255,0.18,0.82,1
1164,0.0,4.06,3.259,0.08,0.91,3
1165,0.22,4.06,3.259,0.08,0.91,3
1166,0.865,4.06,3.259,0.08,0.91,0
1167,3.808,1.77,7.611,10,1.72,3
1168,2.756,1.77,7.611,10,1.72,0
1169,3.401,1.77,7.611,10,1.72,3
1170,4.093,1.77,3.215,2.17,0.22,7
1171,1.686,1.58,2.145,2.19,0.15,7
1172,2.361,2.36,4.351,3.52,0.53,1
1173,1.952,0.0,0.0,10,0.0,0
1174,2.086,0.0,0.0,10,0.0,0
